"","Elevation","CanopyHeight","Ruggedness","ForestCover","ForestLoss","SiteTransect","ForestLossProp","Species"
"1",1162.92737430168,20.9014084507042,25.5059855956605,179,0,"Ambavala_1",0,"Microcebus_lehilahytsara"
"2",1112.84920634921,22.4935897435897,26.7528803651295,128,0,"Ambavala_2",0,"Microcebus_lehilahytsara"
"3",1070.20394736842,22.8670212765957,21.9641289083581,154,2,"Ambavala_3",0.012987012987013,"Microcebus_lehilahytsara"
"4",1195.05072463768,25.8531073446328,23.6927102268606,142,0,"Ambodihasina_1",0,"Microcebus_lehilahytsara"
"5",1190.12578616352,25.4690721649485,22.1632715621084,162,0,"Ambodihasina_2",0,"Microcebus_lehilahytsara"
"6",1097.65151515152,23.8101265822785,24.1698848478722,130,2,"Ambodihasina_3",0.0153846153846154,"Microcebus_lehilahytsara"
"7",1129.78333333333,22.0755555555556,34.9099278979831,180,0,"Ambodimandresy_1",0,"Microcebus_lehilahytsara"
"8",1091.3904109589,22.8659217877095,40.1864630555453,146,0,"Ambodimandresy_2",0,"Microcebus_lehilahytsara"
"9",1061.37777777778,24.9955947136564,29.2753374523587,182,0,"Ambodimandresy_3",0,"Microcebus_lehilahytsara"
"10",1163.42929292929,24.092050209205,34.7205917281334,201,7,"Ambodivoara_1",0.0348258706467662,"Microcebus_lehilahytsara"
"11",1126.02424242424,24.27,41.053086234584,168,0,"Ambodivoara_2",0,"Microcebus_lehilahytsara"
"12",1157.77319587629,25.831223628692,31.7483194562578,195,5,"Ambodivoara_3",0.0256410256410256,"Microcebus_lehilahytsara"
"13",1127.95833333333,22.0775862068966,34.3493218918642,196,11,"Ambodivoara_4",0.0561224489795918,"Microcebus_lehilahytsara"
"14",1050.74576271186,24.6551724137931,32.7426745325832,116,0,"Ambodivoara_5",0,"Microcebus_lehilahytsara"
"15",1083.53703703704,18.4503816793893,23.4824887602418,108,0,"AmbodivohitraKobahina_1",0,"Microcebus_lehilahytsara"
"16",1122.62411347518,23.6590909090909,24.4886153234658,144,0,"AmbodivohitraKobahina_2",0,"Microcebus_lehilahytsara"
"17",1076.375,23.5368421052632,18.9968769581694,158,0,"AmbodivohitraKobahina_3",0,"Microcebus_lehilahytsara"
"18",1162.59047619048,20.6023166023166,21.9852589448293,216,1,"Androfiabe_1",0.00462962962962963,"Microcebus_lehilahytsara"
"19",1162.1935483871,20.7228464419476,20.053611944348,219,0,"Androfiabe_2",0,"Microcebus_lehilahytsara"
"20",1078.63106796116,22.4377510040161,26.8516944450082,205,0,"Androfiabe_3",0,"Microcebus_lehilahytsara"
"21",1191.91176470588,23.7030303030303,32.2136972581639,135,0,"Antanambe_1",0,"Microcebus_lehilahytsara"
"22",1114.34319526627,24.6507177033493,25.9472138458455,162,2,"Antanambe_2",0.0123456790123457,"Microcebus_lehilahytsara"
"23",1146.66341463415,21.6640625,33.9116025505996,210,4,"Antanambe_3",0.019047619047619,"Microcebus_lehilahytsara"
"24",1237.96153846154,21.36875,29.1771003136268,118,0,"Befamatra_1",0,"Microcebus_lehilahytsara"
"25",1231.87128712871,27,33.0448133827436,101,0,"Befamatra_2",0,"Microcebus_lehilahytsara"
"26",1401.73786407767,24.5692307692308,29.1837664946769,105,0,"Befamatra_3",0,"Microcebus_lehilahytsara"
"27",976.718309859155,21.5862068965517,29.88221633938,139,0,"Betaolana_1",0,"Microcebus_lehilahytsara"
"28",1158.59398496241,20.8787878787879,36.6418761489983,138,4,"Betaolana_2",0.0289855072463768,"Microcebus_lehilahytsara"
"29",1079.02617801047,25.1383928571429,24.618576371857,190,0,"Betaolana_3",0,"Microcebus_lehilahytsara"
"30",1135.6734006734,22.2241847826087,25.4047312024065,1203,0,"Ambavala_1",0,"Propithecus_candidus"
"31",1120.47770700637,21.5059931506849,24.1216379201589,951,7,"Ambavala_2",0.00736067297581493,"Propithecus_candidus"
"32",1082.35216572505,21.4167300380228,22.342545710041,1043,40,"Ambavala_3",0.0383509108341323,"Propithecus_candidus"
"33",1185.1427184466,25.0967741935484,22.8911791926449,1036,10,"Ambodihasina_1",0.00965250965250965,"Propithecus_candidus"
"34",1191.7393715342,25.2114668652271,23.1161453512372,1095,2,"Ambodihasina_2",0.00182648401826484,"Propithecus_candidus"
"35",1106.15408479835,23.9715242881072,23.1280740399642,960,27,"Ambodihasina_3",0.028125,"Propithecus_candidus"
"36",1131.55419722901,21.4781746031746,35.6145621690696,1240,7,"Ambodimandresy_1",0.00564516129032258,"Propithecus_candidus"
"37",1075.31291866029,24.1045701006971,37.321420200932,1057,7,"Ambodimandresy_2",0.00662251655629139,"Propithecus_candidus"
"38",1099.17715231788,23.8013377926421,37.7947986481205,1222,3,"Ambodimandresy_3",0.00245499181669394,"Propithecus_candidus"
"39",1167.71730300569,24.3189259986902,36.5753677973991,1247,25,"Ambodivoara_1",0.0200481154771451,"Propithecus_candidus"
"40",1118.38395415473,23.1667953667954,37.7736728767498,1062,35,"Ambodivoara_2",0.0329566854990584,"Propithecus_candidus"
"41",1148.73801369863,24.8002773925104,32.5050751305606,1182,26,"Ambodivoara_3",0.0219966159052453,"Propithecus_candidus"
"42",1126.28975853455,23.5114093959732,33.3748194375304,1220,34,"Ambodivoara_4",0.0278688524590164,"Propithecus_candidus"
"43",1086.66741321389,23.7170154686079,36.6019938902519,899,20,"Ambodivoara_5",0.0222469410456062,"Propithecus_candidus"
"44",1087.08432304038,21.9146110056926,23.5546701566057,864,0,"AmbodivohitraKobahina_1",0,"Propithecus_candidus"
"45",1121.67988107037,22.7195512820513,22.6064707266446,1014,0,"AmbodivohitraKobahina_2",0,"Propithecus_candidus"
"46",1079.53358925144,21.5975135975136,21.2662751551096,1023,18,"AmbodivohitraKobahina_3",0.0175953079178886,"Propithecus_candidus"
"47",1143.46687451286,22.0644753476612,22.296053372039,1304,2,"Androfiabe_1",0.00153374233128834,"Propithecus_candidus"
"48",1138.71590909091,22.1624615384615,22.6699329257012,1334,2,"Androfiabe_2",0.00149925037481259,"Propithecus_candidus"
"49",1052.20939818632,20.8796296296296,27.4085153027792,1218,62,"Androfiabe_3",0.0509031198686371,"Propithecus_candidus"
"50",1185.0720164609,22.90357439734,31.7892254465892,992,13,"Antanambe_1",0.0131048387096774,"Propithecus_candidus"
"51",1103.05550581916,22.7365010799136,27.1590108566233,1121,34,"Antanambe_2",0.0303300624442462,"Propithecus_candidus"
"52",1150.82072005878,21.3359188544153,33.4877660539026,1334,37,"Antanambe_3",0.027736131934033,"Propithecus_candidus"
"53",1225.07426778243,20.9602032176122,31.9737740765057,871,48,"Befamatra_1",0.0551090700344432,"Propithecus_candidus"
"54",1224.31428571429,23.2698259187621,34.4227724126407,800,33,"Befamatra_2",0.04125,"Propithecus_candidus"
"55",1399.89695550351,23.3645038167939,31.788055438906,848,13,"Befamatra_3",0.0153301886792453,"Propithecus_candidus"
"56",947.054945054945,16.5684210526316,29.7064615625006,766,47,"Betaolana_1",0.0613577023498695,"Propithecus_candidus"
"57",1102.40040444894,23.045643153527,32.750079304914,993,47,"Betaolana_2",0.0473313192346425,"Propithecus_candidus"
"58",1076.87785016287,23.2108393919365,28.7118805363435,1246,40,"Betaolana_3",0.0321027287319422,"Propithecus_candidus"
"59",1158.94137931034,21.1340782122905,25.2165570341308,293,0,"Ambavala_1",0,"Hapalemur_occidentalis"
"60",1111.05213270142,22.2730769230769,26.0508939259425,212,0,"Ambavala_2",0,"Hapalemur_occidentalis"
"61",1070.48638132296,22.6666666666667,22.6237463876895,251,4,"Ambavala_3",0.0159362549800797,"Hapalemur_occidentalis"
"62",1191.57692307692,26.0307167235495,23.2345874207652,242,1,"Ambodihasina_1",0.00413223140495868,"Hapalemur_occidentalis"
"63",1189.36964980545,25.2981366459627,22.3792301318989,266,0,"Ambodihasina_2",0,"Hapalemur_occidentalis"
"64",1097.11711711712,23.1948529411765,24.2870354437613,221,8,"Ambodihasina_3",0.0361990950226244,"Hapalemur_occidentalis"
"65",1128.69508196721,21.9972752043597,35.5540475657729,302,0,"Ambodimandresy_1",0,"Hapalemur_occidentalis"
"66",1087.5081300813,22.8712871287129,40.5884955879149,245,0,"Ambodimandresy_2",0,"Hapalemur_occidentalis"
"67",1063.8093645485,24.8378378378378,31.390163329134,306,0,"Ambodimandresy_3",0,"Hapalemur_occidentalis"
"68",1157.48113207547,23.5780051150895,35.0357190617975,317,9,"Ambodivoara_1",0.028391167192429,"Hapalemur_occidentalis"
"69",1123.44827586207,23.9783950617284,41.9385240269804,270,1,"Ambodivoara_2",0.0037037037037037,"Hapalemur_occidentalis"
"70",1151.73355263158,25.472,31.2472093215114,309,10,"Ambodivoara_3",0.0323624595469256,"Hapalemur_occidentalis"
"71",1124.27922077922,22.561170212766,34.9350566105409,311,12,"Ambodivoara_4",0.0385852090032154,"Hapalemur_occidentalis"
"72",1055.8391959799,24.9233870967742,33.7376006260589,203,0,"Ambodivoara_5",0,"Hapalemur_occidentalis"
"73",1084.56111111111,19.5112107623318,23.8354125367271,185,0,"AmbodivohitraKobahina_1",0,"Hapalemur_occidentalis"
"74",1122.38818565401,23.515570934256,25.1527665556735,236,0,"AmbodivohitraKobahina_2",0,"Hapalemur_occidentalis"
"75",1077.04,23.1585760517799,19.4031114578247,256,0,"AmbodivohitraKobahina_3",0,"Hapalemur_occidentalis"
"76",1159.80966767372,20.8588516746411,22.3955347674851,340,2,"Androfiabe_1",0.00588235294117647,"Hapalemur_occidentalis"
"77",1159.25806451613,20.8135198135198,21.4589453246936,349,2,"Androfiabe_2",0.00573065902578797,"Hapalemur_occidentalis"
"78",1073.76489028213,22.4723618090452,26.6849641471074,324,1,"Androfiabe_3",0.00308641975308642,"Hapalemur_occidentalis"
"79",1191.23423423423,23.5724637681159,31.8097791929503,226,2,"Antanambe_1",0.00884955752212389,"Hapalemur_occidentalis"
"80",1110.50740740741,23.8994082840237,26.1433965161995,279,2,"Antanambe_2",0.00716845878136201,"Hapalemur_occidentalis"
"81",1142.00292397661,20.9527186761229,33.86139691364,339,9,"Antanambe_3",0.0265486725663717,"Hapalemur_occidentalis"
"82",1234.78403755869,20.3448275862069,30.3388783047457,183,1,"Befamatra_1",0.00546448087431694,"Hapalemur_occidentalis"
"83",1229.68156424581,26.2045454545455,33.7681615179477,178,0,"Befamatra_2",0,"Hapalemur_occidentalis"
"84",1400.86338797814,24.0769230769231,30.6077116356521,184,0,"Befamatra_3",0,"Hapalemur_occidentalis"
"85",972.703862660944,21.3055555555556,29.374173770135,232,0,"Betaolana_1",0,"Hapalemur_occidentalis"
"86",1146.64,21.0425531914894,37.4332297176785,226,7,"Betaolana_2",0.0309734513274336,"Hapalemur_occidentalis"
"87",1080.41883116883,24.4417989417989,25.760356677043,305,1,"Betaolana_3",0.00327868852459016,"Hapalemur_occidentalis"
"88",1154.70675105485,21.5897435897436,25.5523190226736,484,0,"Ambavala_1",0,"Allocebus_trichotis"
"89",1111.70621468927,22.1563218390805,26.6223009723728,360,0,"Ambavala_2",0,"Allocebus_trichotis"
"90",1074.54523809524,22.0354330708661,23.223863140742,411,6,"Ambavala_3",0.0145985401459854,"Allocebus_trichotis"
"91",1188.19849246231,25.7218813905931,23.3232834902241,401,3,"Ambodihasina_1",0.00748129675810474,"Allocebus_trichotis"
"92",1189.37882352941,25.2314990512334,22.8310923733431,429,0,"Ambodihasina_2",0,"Allocebus_trichotis"
"93",1097.50819672131,23.6263736263736,23.6418144572628,365,12,"Ambodihasina_3",0.0328767123287671,"Allocebus_trichotis"
"94",1126.34343434343,21.7918032786885,35.6587672570739,498,1,"Ambodimandresy_1",0.00200803212851406,"Allocebus_trichotis"
"95",1081.63703703704,23.0401606425703,39.3481893374596,408,4,"Ambodimandresy_2",0.00980392156862745,"Allocebus_trichotis"
"96",1068.82546201232,24.7296849087894,33.4001893350965,498,0,"Ambodimandresy_3",0,"Allocebus_trichotis"
"97",1157.37843137255,23.7964743589744,35.8285385075738,511,17,"Ambodivoara_1",0.0332681017612524,"Allocebus_trichotis"
"98",1118.15439429929,23.5,40.6770704421182,431,10,"Ambodivoara_2",0.0232018561484919,"Allocebus_trichotis"
"99",1147.033126294,24.7731092436975,30.313862426434,489,17,"Ambodivoara_3",0.0347648261758691,"Allocebus_trichotis"
"100",1122.32098765432,22.8774509803922,33.7994515189418,496,21,"Ambodivoara_4",0.0423387096774194,"Allocebus_trichotis"
"101",1063.96096096096,24.7475961538461,34.5930775464834,340,3,"Ambodivoara_5",0.00882352941176471,"Allocebus_trichotis"
"102",1086.46278317152,20.8821989528796,24.7840409525776,316,0,"AmbodivohitraKobahina_1",0,"Allocebus_trichotis"
"103",1121.23797468354,23.1958762886598,24.4150530211533,390,0,"AmbodivohitraKobahina_2",0,"Allocebus_trichotis"
"104",1076.65206812652,22.599609375,20.228741961384,411,0,"AmbodivohitraKobahina_3",0,"Allocebus_trichotis"
"105",1155.12476722533,21.0569715142429,22.2062117871404,542,2,"Androfiabe_1",0.003690036900369,"Allocebus_trichotis"
"106",1153.72495446266,20.9272197962154,22.1423842120909,563,2,"Androfiabe_2",0.00355239786856128,"Allocebus_trichotis"
"107",1067.56470588235,22.0380348652932,27.1282919360142,511,10,"Androfiabe_3",0.0195694716242661,"Allocebus_trichotis"
"108",1191,23.7326086956522,31.0194887022445,376,3,"Antanambe_1",0.00797872340425532,"Allocebus_trichotis"
"109",1106.1029082774,23.3441441441441,25.584575903229,457,5,"Antanambe_2",0.0109409190371991,"Allocebus_trichotis"
"110",1142.02154398564,20.6075581395349,33.9868753337347,556,20,"Antanambe_3",0.0359712230215827,"Allocebus_trichotis"
"111",1229.79444444444,19.8322147651007,30.2797085020277,310,11,"Befamatra_1",0.0354838709677419,"Allocebus_trichotis"
"112",1226.84590163934,24.6773333333333,34.0825648354702,293,0,"Befamatra_2",0,"Allocebus_trichotis"
"113",1399.90705128205,24.0467532467532,32.242359543458,311,1,"Befamatra_3",0.00321543408360129,"Allocebus_trichotis"
"114",965.795865633075,20.1398747390397,29.9251739997272,367,6,"Betaolana_1",0.0163487738419619,"Allocebus_trichotis"
"115",1133.30585106383,21.3505376344086,35.945834972757,377,9,"Betaolana_2",0.0238726790450928,"Allocebus_trichotis"
"116",1083.19038076152,23.5016286644951,26.9046250498127,500,6,"Betaolana_3",0.012,"Allocebus_trichotis"
"117",1153.52727272727,21.7328467153285,26.1814361502907,561,0,"Ambavala_1",0,"Eulemur_albifrons"
"118",1113.04076738609,22.0794573643411,26.5783326551497,419,0,"Ambavala_2",0,"Eulemur_albifrons"
"119",1076.82194616977,21.938127090301,23.2650646324237,474,9,"Ambavala_3",0.0189873417721519,"Eulemur_albifrons"
"120",1187.98283261803,25.5706806282723,23.4835889738517,473,3,"Ambodihasina_1",0.00634249471458774,"Eulemur_albifrons"
"121",1189.70140280561,25.1753246753247,23.1645078248156,507,0,"Ambodihasina_2",0,"Eulemur_albifrons"
"122",1098.64965197216,23.7209737827715,23.438169387543,428,12,"Ambodihasina_3",0.0280373831775701,"Eulemur_albifrons"
"123",1126.31034482759,21.7623762376238,35.3867958562127,576,3,"Ambodimandresy_1",0.00520833333333333,"Eulemur_albifrons"
"124",1080.16317991632,23.1726495726496,38.4262854643945,477,7,"Ambodimandresy_2",0.0146750524109015,"Eulemur_albifrons"
"125",1071.22419928826,24.6513629842181,34.235732492603,568,0,"Ambodimandresy_3",0,"Eulemur_albifrons"
"126",1158.7,23.8545953360768,36.393834604066,595,19,"Ambodivoara_1",0.0319327731092437,"Eulemur_albifrons"
