"","Elevation","CanopyHeight","Ruggedness","ForestCover","ForestLoss","SiteTransect","ForestLossProp","Species"
"127",1116.76543209877,23.3272425249169,39.5065034613197,493,13,"Ambodivoara_2",0.026369168356998,"Eulemur_albifrons"
"128",1145.60540540541,24.7394468704512,30.2861817617674,565,19,"Ambodivoara_3",0.0336283185840708,"Eulemur_albifrons"
"129",1121.48780487805,22.8967468175389,33.5799775381121,580,22,"Ambodivoara_4",0.0379310344827586,"Eulemur_albifrons"
"130",1064.84398976982,24.6024844720497,34.5792384659848,399,5,"Ambodivoara_5",0.012531328320802,"Eulemur_albifrons"
"131",1086.34594594595,21.037610619469,25.0831626673002,365,0,"AmbodivohitraKobahina_1",0,"Eulemur_albifrons"
"132",1121.19340659341,23.05291005291,23.8912357550401,463,0,"AmbodivohitraKobahina_2",0,"Eulemur_albifrons"
"133",1076.21666666667,22.6033613445378,20.3150898993015,476,0,"AmbodivohitraKobahina_3",0,"Eulemur_albifrons"
"134",1153.4674267101,21.242819843342,21.9961603091672,625,2,"Androfiabe_1",0.0032,"Eulemur_albifrons"
"135",1151.884375,21.1118170266836,22.1434969700873,640,2,"Androfiabe_2",0.003125,"Eulemur_albifrons"
"136",1065.29081632653,21.8315068493151,27.1702745252726,591,16,"Androfiabe_3",0.027072758037225,"Eulemur_albifrons"
"137",1189.1095890411,23.6579439252336,31.3082374840567,442,3,"Antanambe_1",0.00678733031674208,"Eulemur_albifrons"
"138",1104.58766859345,23.1832298136646,25.4475980278155,526,6,"Antanambe_2",0.0114068441064639,"Eulemur_albifrons"
"139",1142.97496087637,20.603513174404,33.9953064306614,648,20,"Antanambe_3",0.0308641975308642,"Eulemur_albifrons"
"140",1229.23474178404,19.8963531669865,29.6456110264774,364,16,"Befamatra_1",0.043956043956044,"Eulemur_albifrons"
"141",1225.59392265193,24.2471655328798,34.7326771198715,338,0,"Befamatra_2",0,"Eulemur_albifrons"
"142",1398.68010752688,24.0641592920354,32.6971414986477,369,2,"Befamatra_3",0.00542005420054201,"Eulemur_albifrons"
"143",963.229910714286,19.5098389982111,30.1601441513215,412,12,"Betaolana_1",0.029126213592233,"Eulemur_albifrons"
"144",1128.90137614679,21.5896487985213,35.4296565394883,446,12,"Betaolana_2",0.0269058295964126,"Eulemur_albifrons"
"145",1084.18685121107,23.2334739803094,27.1883209535408,582,11,"Betaolana_3",0.0189003436426117,"Eulemur_albifrons"
"146",1164.65811965812,20.9673202614379,25.3242713406555,124,0,"Ambavala_1",0,"Avahi_laniger"
"147",1113.33333333333,22.5545454545455,27.2977173136569,89,0,"Ambavala_2",0,"Avahi_laniger"
"148",1069.02702702703,22.7573529411765,21.6165425970748,105,0,"Ambavala_3",0,"Avahi_laniger"
"149",1197.89473684211,25.825,23.7386921631662,99,0,"Ambodihasina_1",0,"Avahi_laniger"
"150",1187.47663551402,25.6444444444444,21.9762376624847,109,0,"Ambodihasina_2",0,"Avahi_laniger"
"151",1097.83529411765,24.2201834862385,25.3151773564956,89,0,"Ambodihasina_3",0,"Avahi_laniger"
"152",1138.92682926829,21.9463087248322,34.4133482367043,121,0,"Ambodimandresy_1",0,"Avahi_laniger"
"153",1094.77777777778,23.4545454545455,40.7292146201086,98,0,"Ambodimandresy_2",0,"Avahi_laniger"
"154",1061.73770491803,25.3354838709677,28.4395348126771,127,0,"Ambodimandresy_3",0,"Avahi_laniger"
"155",1162.75352112676,24.406976744186,34.0444836482196,141,5,"Ambodivoara_1",0.0354609929078014,"Avahi_laniger"
"156",1126.23529411765,24.2808219178082,39.8897378665058,122,0,"Ambodivoara_2",0,"Avahi_laniger"
"157",1160.99259259259,26.3035714285714,32.0508674515618,140,3,"Ambodivoara_3",0.0214285714285714,"Avahi_laniger"
"158",1126.79562043796,22.2289156626506,33.8070323832714,135,9,"Ambodivoara_4",0.0666666666666667,"Avahi_laniger"
"159",1049.41025641026,24.530612244898,32.707903110064,79,0,"Ambodivoara_5",0,"Avahi_laniger"
"160",1083.8904109589,17.875,23.3515343796717,73,0,"AmbodivohitraKobahina_1",0,"Avahi_laniger"
"161",1121.21428571429,23.65,23.8926364159097,95,0,"AmbodivohitraKobahina_2",0,"Avahi_laniger"
"162",1078.96363636364,23.5522388059701,19.1745802792636,110,0,"AmbodivohitraKobahina_3",0,"Avahi_laniger"
"163",1165.6644295302,20.6284153005464,21.6584783240453,151,0,"Androfiabe_1",0,"Avahi_laniger"
"164",1164.41176470588,20.7049180327869,19.3793928856943,157,0,"Androfiabe_2",0,"Avahi_laniger"
"165",1080.87586206897,22.1920903954802,26.3396543108184,143,0,"Androfiabe_3",0,"Avahi_laniger"
"166",1191.67777777778,23.8909090909091,32.9083208825853,93,0,"Antanambe_1",0,"Avahi_laniger"
"167",1117.00900900901,24.9230769230769,25.3773477850734,120,1,"Antanambe_2",0.00833333333333333,"Avahi_laniger"
"168",1145.84285714286,22.092485549133,34.1994919095721,139,4,"Antanambe_3",0.0287769784172662,"Avahi_laniger"
"169",1239.93023255814,21.9285714285714,28.2362746970598,88,0,"Befamatra_1",0,"Avahi_laniger"
"170",1233,26.9058823529412,32.1343639937925,71,0,"Befamatra_2",0,"Avahi_laniger"
"171",1403.41333333333,25.3372093023256,28.2244500732422,74,0,"Befamatra_3",0,"Avahi_laniger"
"172",978.204081632653,21.563025210084,29.8971817444782,97,0,"Betaolana_1",0,"Avahi_laniger"
"173",1158.40217391304,21.0614035087719,35.3930500901264,95,2,"Betaolana_2",0.0210526315789474,"Avahi_laniger"
"174",1078.015625,25.2516129032258,24.0835988558829,133,0,"Betaolana_3",0,"Avahi_laniger"
"175",1160.9068627451,21.0961538461539,25.5328577125774,208,0,"Ambavala_1",0,"Cheirogaleus_crossleyi"
"176",1112.02702702703,22.4247311827957,26.3523208096221,152,0,"Ambavala_2",0,"Cheirogaleus_crossleyi"
"177",1069.19444444444,22.8666666666667,21.9777253283395,180,2,"Ambavala_3",0.0111111111111111,"Cheirogaleus_crossleyi"
"178",1194.03012048193,25.9613526570048,23.555560876088,168,0,"Ambodihasina_1",0,"Cheirogaleus_crossleyi"
"179",1189.23076923077,25.3896103896104,22.1636625855834,189,0,"Ambodihasina_2",0,"Cheirogaleus_crossleyi"
"180",1097.72368421053,23.5425531914894,24.2928245883239,156,2,"Ambodihasina_3",0.0128205128205128,"Cheirogaleus_crossleyi"
"181",1132.82488479263,22.2373540856031,35.4649624450965,214,0,"Ambodimandresy_1",0,"Cheirogaleus_crossleyi"
"182",1091.20588235294,22.868544600939,40.5402289783253,171,0,"Ambodimandresy_2",0,"Cheirogaleus_crossleyi"
"183",1064.25821596244,25,29.9728599467748,215,0,"Ambodimandresy_3",0,"Cheirogaleus_crossleyi"
"184",1159.64502164502,23.7972027972028,34.8360751263507,233,8,"Ambodivoara_1",0.0343347639484979,"Cheirogaleus_crossleyi"
"185",1127.02105263158,24.2669491525424,41.9213035533303,192,0,"Ambodivoara_2",0,"Cheirogaleus_crossleyi"
"186",1156.46363636364,25.8014705882353,31.7904382944107,221,6,"Ambodivoara_3",0.0271493212669683,"Cheirogaleus_crossleyi"
"187",1126.75688073394,22.3236363636364,34.7796403968006,221,12,"Ambodivoara_4",0.0542986425339367,"Cheirogaleus_crossleyi"
"188",1054.13768115942,24.7142857142857,33.5193947881892,141,0,"Ambodivoara_5",0,"Cheirogaleus_crossleyi"
"189",1084.12,18.7564102564103,23.6235911140442,132,0,"AmbodivohitraKobahina_1",0,"Cheirogaleus_crossleyi"
"190",1122.02976190476,23.6538461538461,24.3305556859289,165,0,"AmbodivohitraKobahina_2",0,"Cheirogaleus_crossleyi"
"191",1077.68681318681,23.4594594594595,18.9522305425707,183,0,"AmbodivohitraKobahina_3",0,"Cheirogaleus_crossleyi"
"192",1161.89669421488,20.6798679867987,22.2753572995998,251,1,"Androfiabe_1",0.00398406374501992,"Cheirogaleus_crossleyi"
"193",1162.05577689243,20.7450980392157,20.764531842266,255,0,"Androfiabe_2",0,"Cheirogaleus_crossleyi"
"194",1076.91341991342,22.4583333333333,26.6796695288126,239,0,"Androfiabe_3",0,"Cheirogaleus_crossleyi"
"195",1192.16455696203,23.6340206185567,32.2889697762984,158,2,"Antanambe_1",0.0126582278481013,"Cheirogaleus_crossleyi"
"196",1113.4554973822,24.1576763485477,26.1122184636081,197,2,"Antanambe_2",0.0101522842639594,"Cheirogaleus_crossleyi"
"197",1144.95884773663,21.6133333333333,34.1540389316072,239,5,"Antanambe_3",0.0209205020920502,"Cheirogaleus_crossleyi"
"198",1237.81208053691,21.0052631578947,29.2227239736775,138,0,"Befamatra_1",0,"Cheirogaleus_crossleyi"
"199",1232.18181818182,26.9868421052632,33.587181863706,124,0,"Befamatra_2",0,"Cheirogaleus_crossleyi"
"200",1400.72440944882,24.523178807947,29.0751707647729,123,0,"Befamatra_3",0,"Cheirogaleus_crossleyi"
"201",976.060975609756,21.6519607843137,29.4330442242506,164,0,"Betaolana_1",0,"Cheirogaleus_crossleyi"
"202",1154.08641975309,20.9329896907216,37.2585995403337,161,4,"Betaolana_2",0.0248447204968944,"Cheirogaleus_crossleyi"
"203",1079.1880733945,24.9120879120879,25.0818552533421,219,0,"Betaolana_3",0,"Cheirogaleus_crossleyi"
"204",1165.98901098901,20.8623853211009,25.4467883267245,95,0,"Ambavala_1",0,"Lepilemur_saeli"
"205",1113.11764705882,22.4871794871795,27.2393968806547,66,0,"Ambavala_2",0,"Lepilemur_saeli"
"206",1069.03896103896,23.125,21.1394919234437,82,0,"Ambavala_3",0,"Lepilemur_saeli"
"207",1198.04285714286,25.9204545454545,23.87898947852,69,0,"Ambodihasina_1",0,"Lepilemur_saeli"
"208",1189.42168674699,25.8265306122449,21.9269823855664,78,0,"Ambodihasina_2",0,"Lepilemur_saeli"
"209",1097.88888888889,24.6835443037975,25.7692686111208,64,0,"Ambodihasina_3",0,"Lepilemur_saeli"
"210",1141.87671232877,21.8571428571429,34.8012568983313,80,0,"Ambodimandresy_1",0,"Lepilemur_saeli"
"211",1091.95774647887,23.6144578313253,41.2539027308075,72,0,"Ambodimandresy_2",0,"Lepilemur_saeli"
"212",1061.64516129032,25.5,27.8891179587251,89,0,"Ambodimandresy_3",0,"Lepilemur_saeli"
"213",1167.28431372549,24.7426470588235,33.2721462530248,112,2,"Ambodivoara_1",0.0178571428571429,"Lepilemur_saeli"
"214",1127.67391304348,24.3981481481481,39.8307095092276,89,0,"Ambodivoara_2",0,"Lepilemur_saeli"
"215",1163.49523809524,26.4351145038168,31.9908407529195,105,2,"Ambodivoara_3",0.019047619047619,"Lepilemur_saeli"
"216",1134.12621359223,22.0692307692308,34.1630139674955,107,6,"Ambodivoara_4",0.0560747663551402,"Lepilemur_saeli"
"217",1051.9649122807,24.3768115942029,33.3948031893948,55,0,"Ambodivoara_5",0,"Lepilemur_saeli"
"218",1085.43859649123,17.6176470588235,23.7262189848381,57,0,"AmbodivohitraKobahina_1",0,"Lepilemur_saeli"
"219",1123.16216216216,23.5913978494624,24.3682708611359,78,0,"AmbodivohitraKobahina_2",0,"Lepilemur_saeli"
"220",1078.46428571429,23.4245283018868,19.3014937923068,85,0,"AmbodivohitraKobahina_3",0,"Lepilemur_saeli"
"221",1165.46218487395,20.7112676056338,21.2164034082108,117,0,"Androfiabe_1",0,"Lepilemur_saeli"
"222",1164.30701754386,20.648275862069,18.5351858640972,118,0,"Androfiabe_2",0,"Lepilemur_saeli"
"223",1082.5871559633,22.4460431654676,25.9821687050916,116,0,"Androfiabe_3",0,"Lepilemur_saeli"
"224",1195.9,23.710843373494,33.2822156088693,70,0,"Antanambe_1",0,"Lepilemur_saeli"
"225",1116.76136363636,25.3714285714286,25.5835557552901,85,0,"Antanambe_2",0,"Lepilemur_saeli"
"226",1152.34375,22.568,34.930715272824,102,2,"Antanambe_3",0.0196078431372549,"Lepilemur_saeli"
"227",1241.52941176471,22.8846153846154,29.0379008265103,65,0,"Befamatra_1",0,"Lepilemur_saeli"
"228",1233.24489795918,27.4126984126984,31.3733341645221,49,0,"Befamatra_2",0,"Lepilemur_saeli"
"229",1398.48979591837,25.7164179104478,28.0864102499826,54,0,"Befamatra_3",0,"Lepilemur_saeli"
"230",980.138888888889,21.6666666666667,29.3969189193514,74,0,"Betaolana_1",0,"Lepilemur_saeli"
"231",1167.23880597015,20.8444444444444,34.2706899500605,71,2,"Betaolana_2",0.028169014084507,"Lepilemur_saeli"
"232",1077.01052631579,25.2372881355932,23.7130032037434,98,0,"Betaolana_3",0,"Lepilemur_saeli"
"233",1147.74135546335,21.910835214447,26.1093152954371,724,0,"Ambavala_1",0,"Eulemur_rubriventer"
"234",1115.76036036036,22.0131578947368,25.6661234408885,560,0,"Ambavala_2",0,"Eulemur_rubriventer"
"235",1078.22893481717,21.7210191082802,22.7675079586775,618,20,"Ambavala_3",0.0323624595469256,"Eulemur_rubriventer"
"236",1187.74876033058,25.3226666666667,22.8761837896236,615,4,"Ambodihasina_1",0.00650406504065041,"Eulemur_rubriventer"
"237",1190.06800618238,25.1086142322097,23.238251470156,660,2,"Ambodihasina_2",0.00303030303030303,"Eulemur_rubriventer"
"238",1100.42402826855,23.6700288184438,22.9881968776245,563,12,"Ambodihasina_3",0.0213143872113677,"Eulemur_rubriventer"
"239",1127.72334682861,21.6411378555799,34.9914810087999,746,6,"Ambodimandresy_1",0.00804289544235925,"Eulemur_rubriventer"
"240",1076.7837398374,23.4664914586071,37.9515463976356,627,7,"Ambodimandresy_2",0.0111642743221691,"Eulemur_rubriventer"
"241",1079.17166212534,24.4537444933921,35.4598995489385,744,0,"Ambodimandresy_3",0,"Eulemur_rubriventer"
"242",1162.21276595745,24.0526315789474,36.7007479122345,761,20,"Ambodivoara_1",0.026281208935611,"Eulemur_rubriventer"
"243",1115.46909667195,23.0345268542199,38.2224930182878,643,21,"Ambodivoara_2",0.0326594090202177,"Eulemur_rubriventer"
"244",1144.20169252468,24.6700913242009,30.4681723275877,721,20,"Ambodivoara_3",0.0277392510402219,"Eulemur_rubriventer"
"245",1122.55646258503,22.8508287292818,33.494231578282,737,28,"Ambodivoara_4",0.0379918588873813,"Eulemur_rubriventer"
"246",1070.75291828794,23.9088050314465,35.076632120266,521,11,"Ambodivoara_5",0.0211132437619962,"Eulemur_rubriventer"
"247",1087.11728395062,21.2016666666667,24.7973178296423,495,0,"AmbodivohitraKobahina_1",0,"Eulemur_rubriventer"
"248",1120.71666666667,23.0218878248974,23.2206509757042,598,0,"AmbodivohitraKobahina_2",0,"Eulemur_rubriventer"
"249",1076.20414673046,22.4688311688312,20.80914453038,622,4,"AmbodivohitraKobahina_3",0.00643086816720257,"Eulemur_rubriventer"
"250",1149.97106918239,21.5702564102564,21.870741303162,805,2,"Androfiabe_1",0.00248447204968944,"Eulemur_rubriventer"
"251",1147.77261613692,21.4890219560878,21.9740177582412,833,2,"Androfiabe_2",0.00240096038415366,"Eulemur_rubriventer"
"252",1060.90679094541,21.4983888292159,27.0599900244397,755,24,"Androfiabe_3",0.0317880794701987,"Eulemur_rubriventer"
"253",1187.57443082312,23.4328147100424,32.0674767586062,580,5,"Antanambe_1",0.00862068965517241,"Eulemur_rubriventer"
"254",1103.42603550296,22.9432367149759,25.6695386859087,683,9,"Antanambe_2",0.0131771595900439,"Eulemur_rubriventer"
"255",1144.65990453461,20.8056918547596,33.9220244884491,821,24,"Antanambe_3",0.0292326431181486,"Eulemur_rubriventer"
"256",1227.15579710145,20.0625909752547,29.3158402391102,491,29,"Befamatra_1",0.0590631364562118,"Eulemur_rubriventer"
"257",1224.20210526316,23.5993208828523,35.4421368488513,452,3,"Befamatra_2",0.00663716814159292,"Eulemur_rubriventer"
"258",1399.71546391753,23.8754208754209,32.9249368146523,493,3,"Befamatra_3",0.00608519269776876,"Eulemur_rubriventer"
"259",958.314091680815,18.5178082191781,29.9057245278804,490,18,"Betaolana_1",0.036734693877551,"Eulemur_rubriventer"
"260",1122.09615384615,22.2274011299435,34.324811292695,581,17,"Betaolana_2",0.0292598967297762,"Eulemur_rubriventer"
"261",1084.08130081301,22.9336956521739,27.9115215640081,750,14,"Betaolana_3",0.0186666666666667,"Eulemur_rubriventer"
